1,Walmart,$514,405.0,2.8%,$6,670.0,-32.4%,$219,295.0,$279,880.3,-,2,200,000,-,
62,Goldman Sachs Group,$52,528.0,24.3%,$10,459.0,144.0%,$931,796.0,$70,414.9,8,36,600,8,
63,Morgan Stanley,$50,193.0,15.0%,$8,748.0,43.2%,$853,531.0,$72,110.8,4,60,348,4,
64,Cisco Systems,$49,330.0,2.8%,$110.0,-98.9%,$108,784.0,$237,665.5,-2,74,200,-2,
65,Cigna,$48,650.0,16.9%,$2,637.0,17.9%,$153,226.0,$61,058.9,8,73,800,8,
66,AIG,$47,389.0,-4.3%,$-6.0,-,$491,984.0,$37,440.1,-6,49,600,-6,
67,HCA Healthcare,$46,677.0,-2.0%,$3,787.0,70.9%,$39,207.0,$44,787.0,-4,229,000,-4,
68,American Airlines Group,$44,541.0,5.5%,$1,412.0,-26.4%,$60,580.0,$14,262.0,3,128,900,3,
69,Delta Air Lines,$44,438.0,7.7%,$3,935.0,10.0%,$60,266.0,$35,067.8,6,88,680,6,
70,Charter Communications,$43,634.0,4.9%,$1,230.0,-87.6%,$146,130.0,$85,923.4,4,98,000,4,
71,New York Life Insurance,$43,425.3,2.7%,$880.0,-52.9%,$311,449.3,-,-2,11,388,-2,
72,American Express,$43,281.0,21.6%,$6,921.0,153.0%,$188,602.0,$91,675.1,14,59,000,14,
73,Nationwide,$43,270.0,-1.5%,$512.6,107.9%,$214,141.9,-,-7,30,472,-7,
74,Best Buy,$42,879.0,1.7%,$1,464.0,46.4%,$12,901.0,$19,030.2,-2,125,000,-2,
75,Liberty Mutual Insurance Group,$42,685.0,-0.0%,$2,160.0,12605.9%,$125,989.0,-,-7,50,000,-7,
76,Merck,$42,294.0,5.4%,$6,220.0,159.8%,$82,637.0,$214,680.1,2,69,000,2,
77,Honeywell International,$41,802.0,3.1%,$6,765.0,308.8%,$57,773.0,$115,752.5,-,114,000,-,
78,United Continental Holdings,$41,303.0,9.5%,$2,129.0,-0.1%,$44,792.0,$21,279.5,3,92,000,3,
79,TIAA,$41,052.1,14.0%,$1,560.5,48.7%,$568,190.2,-,5,17,643,5,
80,Tyson Foods,$40,052.0,4.7%,$3,024.0,70.5%,$29,109.0,$25,360.5,-,121,000,-,
81,Oracle,$39,831.0,5.6%,$3,825.0,-59.0%,$137,264.0,$183,562.2,1,137,000,1,
82,Allstate,$39,815.0,3.4%,$2,252.0,-29.4%,$112,249.0,$31,264.3,-3,45,420,-3,
83,World Fuel Services,$39,750.3,18.0%,$127.7,-,$5,676.9,$1,940.6,8,5,000,8,
84,Massachusetts Mutual Life Insurance,$39,267.2,17.2%,$397.9,-22.4%,$265,812.6,-,9,9,844,9,
85,TJX,$38,972.9,8.7%,$3,059.8,17.3%,$14,326.0,$65,615.7,-,270,000,-,
86,ConocoPhillips,$38,727.0,18.9%,$6,257.0,-,$69,980.0,$75,710.1,9,10,800,9,
87,Deere,$37,357.7,25.6%,$2,368.4,9.7%,$70,108.0,$50,908.0,15,74,413,15,
88,Tech Data,$37,239.0,1.3%,$340.6,192.0%,$12,986.6,$3,779.0,-5,14,000,-5,
89,Enterprise Products Partners,$36,534.2,24.9%,$4,172.4,49.1%,$56,969.8,$63,579.8,16,7,000,16,
90,Nike,$36,397.0,6.0%,$1,933.0,-54.4%,$22,536.0,$132,529.5,-1,73,100,-1,
91,Publix Super Markets,$36,395.7,4.5%,$2,381.2,3.9%,$18,982.5,-,-3,202,000,-3,
92,General Dynamics,$36,193.0,16.9%,$3,345.0,14.9%,$45,408.0,$48,883.0,7,105,600,7,
93,Exelon,$35,985.0,7.3%,$2,010.0,-46.7%,$119,666.0,$48,623.7,-1,33,383,-1,
94,Plains GP Holdings,$34,055.0,29.9%,$334.0,-,$26,830.0,$3,974.4,21,4,900,21,
95,3M,$32,765.0,3.5%,$5,349.0,10.1%,$36,500.0,$119,659.8,2,93,516,2,
96,AbbVie,$32,753.0,16.1%,$5,687.0,7.1%,$59,352.0,$119,125.3,14,30,000,14,
97,CHS,$32,683.3,2.0%,$775.9,983.8%,$16,381.2,-,-1,10,495,-1,
98,Capital One Financial,$32,377.0,7.9%,$6,015.0,203.5%,$372,538.0,$38,340.7,3,47,600,3,
99,Progressive,$31,979.0,19.2%,$2,615.3,64.3%,$46,575.0,$42,099.5,13,37,346,13,
100,Coca-Cola,$31,856.0,-10.0%,$6,434.0,415.5%,$83,216.0,$200,334.1,-13,62,600,-13,
